,sec,per_order_profit
17298,17298,1.3529946042390735
17299,17299,1.3530627078832647
17300,17300,1.3531713580976703
17301,17301,1.353285994277669
17302,17302,1.3533903169791495
17303,17303,1.3534509085443345
17304,17304,1.353543504936188
17305,17305,1.3536633316726288
17306,17306,1.3537696622398314
17307,17307,1.353854899988296
17308,17308,1.353960480208981
17309,17309,1.354058254024269
17310,17310,1.3541506006703727
17311,17311,1.3542857218573707
17312,17312,1.354373892495124
17313,17313,1.3544801358412966
17314,17314,1.3545926653303857
17315,17315,1.354707348768693
17316,17316,1.3547512717498778
17317,17317,1.3548022387534422
17318,17318,1.354870043820191
17319,17319,1.3549158542251132
17320,17320,1.354930332799887
17321,17321,1.355027439925233
17322,17322,1.3550898436953616
17323,17323,1.3551281684422953
17324,17324,1.355197837475598
17325,17325,1.3552754611493287
17326,17326,1.3553660911339673
17327,17327,1.3554480049574438
17328,17328,1.355509515627637
17329,17329,1.3555482100781109
17330,17330,1.355589018803319
17331,17331,1.3556037548395958
17332,17332,1.3555856135545752
17333,17333,1.3556051159403535
17334,17334,1.3556742467477076
17335,17335,1.355742191980217
17336,17336,1.3557933397633757
17337,17337,1.355855702410466
17338,17338,1.3559008716298226
17339,17339,1.3559494363901583
17340,17340,1.355990286942827
17341,17341,1.3559631485422616
17342,17342,1.3559418737241007
17343,17343,1.355927875883457
17344,17344,1.355947566877847
17345,17345,1.3559235425635707
17346,17346,1.3559021348211338
17347,17347,1.3558582842112858
17348,17348,1.3558389570104368
17349,17349,1.3557665090696498
17350,17350,1.3556155776399719
17351,17351,1.355529024919094
17352,17352,1.3554542443822823
17353,17353,1.3553309466735486
17354,17354,1.3552298094400754
17355,17355,1.3551088135765668
17356,17356,1.3550133819220018
17357,17357,1.3549202074943125
17358,17358,1.354784836869674
17359,17359,1.354679295016
17360,17360,1.354549475472163
17361,17361,1.3544366795677378
17362,17362,1.3543580062298288
17363,17363,1.3543167893156438
17364,17364,1.3542846683293572
17365,17365,1.354205699490963
17366,17366,1.354163125737045
17367,17367,1.3540639276030688
17368,17368,1.3539613792155434
17369,17369,1.3538722200053748
17370,17370,1.3538010595590406
17371,17371,1.3538576475230113
17372,17372,1.3538876731307699
17373,17373,1.3538922238832092
17374,17374,1.3539210809456705
17375,17375,1.3539785153842814
17376,17376,1.3540477987602282
17377,17377,1.3540640204342522
17378,17378,1.3540649879055962
17379,17379,1.3541393977656964
17380,17380,1.3542137563814636
17381,17381,1.35425381358136
17382,17382,1.3542998383032674
17383,17383,1.3543361861921384
17384,17384,1.354423013540642
17385,17385,1.3544976194444196
17386,17386,1.3545736411926994
17387,17387,1.3546779988150666
17388,17388,1.3547268317646195
17389,17389,1.3548227451508363
17390,17390,1.3549376878861876
17391,17391,1.3550531740301548
17392,17392,1.3550329542612598
17393,17393,1.3550311998133053
17394,17394,1.3550594066903154
17395,17395,1.3550759048898062
17396,17396,1.3550701757748185
17397,17397,1.355055377666619
17398,17398,1.3550414511491167
17399,17399,1.3549931741882157
17400,17400,1.3549791408951266
17401,17401,1.3549982957105227
17402,17402,1.355034704439627
17403,17403,1.3550835099195286
17404,17404,1.3550444028913007
17405,17405,1.355021284248425
17406,17406,1.3550561710444404
17407,17407,1.3550699636016952
17408,17408,1.3550382036552737
17409,17409,1.3550118841816878
17410,17410,1.3549165775569365
17411,17411,1.354876908207628
17412,17412,1.3548809540756608
17413,17413,1.3548763137550894
17414,17414,1.3549329229328275
17415,17415,1.3549990253583593
17416,17416,1.355034576589649
17417,17417,1.355082791640393
17418,17418,1.3551388637530648
17419,17419,1.3551633819144002
17420,17420,1.355200944632816
17421,17421,1.355250161722149
17422,17422,1.3553255107476732
17423,17423,1.355390779042868
17424,17424,1.3554579724200198
17425,17425,1.3555135064990256
17426,17426,1.355511961845393
17427,17427,1.3555853947728376
17428,17428,1.3555934153689535
17429,17429,1.3556644567551008
17430,17430,1.3557649847693745
17431,17431,1.3559100371745614
17432,17432,1.3560368501446824
17433,17433,1.3561227471766082
17434,17434,1.3562227900808974
17435,17435,1.3563287036171483
17436,17436,1.3564856664240905
17437,17437,1.3566391101722912
17438,17438,1.3567988461243794
17439,17439,1.356967273019835
17440,17440,1.3570958907474386
17441,17441,1.357226532695254
17442,17442,1.357351737061307
17443,17443,1.3574790809657156
17444,17444,1.3576527051813814
17445,17445,1.3577404115365037
17446,17446,1.357821110726279
17447,17447,1.3579110089130049
17448,17448,1.3580065891071311
17449,17449,1.3580075630908672
17450,17450,1.3579434573463711
17451,17451,1.3578795587681198
17452,17452,1.3578319101150726
17453,17453,1.3577841562902617
17454,17454,1.3577659701924256
17455,17455,1.3577229437207532
17456,17456,1.3576558931138167
17457,17457,1.3576009382315049
17458,17458,1.3575242170425477
17459,17459,1.3574602422701973
17460,17460,1.3573999840030258
17461,17461,1.3573295699736552
17462,17462,1.357227942118474
17463,17463,1.3571102184044652
17464,17464,1.3569525237677424
17465,17465,1.3568770116790825
17466,17466,1.3568102957030066
17467,17467,1.3567774035466205
17468,17468,1.3566984270187938
17469,17469,1.3567207237874472
17470,17470,1.3568113660198458
17471,17471,1.3569253726561186
17472,17472,1.3570031743004924
17473,17473,1.357113305154488
17474,17474,1.3571666182100606
17475,17475,1.3572230181818132
17476,17476,1.3572988048087615
17477,17477,1.3573468159991648
17478,17478,1.357428166239217
17479,17479,1.3575335276642164
17480,17480,1.3575697164356966
17481,17481,1.357610297195741
17482,17482,1.3576401831248852
17483,17483,1.3576761014913226
17484,17484,1.3577667668861986
17485,17485,1.357837055978795
17486,17486,1.3579849858221742
17487,17487,1.358138099619526
17488,17488,1.3582608362647812
17489,17489,1.358386861143718
17490,17490,1.3585226912211281
17491,17491,1.3585709369031043
17492,17492,1.3585918515367124
17493,17493,1.358633745613459
17494,17494,1.3586991215140944
17495,17495,1.358766937676015
17496,17496,1.358829225905498
17497,17497,1.3588944261450302
17498,17498,1.3589655975587256
17499,17499,1.3590551386029146
17500,17500,1.3591265624354951
17501,17501,1.359166483612412
17502,17502,1.3592338920034859
17503,17503,1.3592887928044086
17504,17504,1.3593248887430933
17505,17505,1.359316157079111
17506,17506,1.3593339638144346
17507,17507,1.35939135974241
17508,17508,1.359432745832546
17509,17509,1.3595126095017724
17510,17510,1.3595941669367968
17511,17511,1.35967518830702
17512,17512,1.359731231630464
17513,17513,1.3597623813152089
17514,17514,1.3598248478303079
17515,17515,1.3598669344334977
17516,17516,1.359970693517558
17517,17517,1.3600274334603624
17518,17518,1.360097030697105
17519,17519,1.3601982634638576
17520,17520,1.3602703085739345
17521,17521,1.360338491074239
17522,17522,1.3603857152371976
17523,17523,1.36046081912564
17524,17524,1.3604621753013935
17525,17525,1.3605687998661045
17526,17526,1.3606580511426385
17527,17527,1.360707098964459
17528,17528,1.3607552770903202
17529,17529,1.3608062275223538
17530,17530,1.3609387432964966
17531,17531,1.3610533221852856
17532,17532,1.3611126667857232
17533,17533,1.3611607097740548
17534,17534,1.361194065803833
17535,17535,1.3611729927644685
17536,17536,1.3611758133059877
17537,17537,1.3611346575513723
17538,17538,1.3611711387842018
17539,17539,1.361186571523911
17540,17540,1.3611815669212581
17541,17541,1.3611664968216433
17542,17542,1.3611753364263968
17543,17543,1.3612044923494462
17544,17544,1.3612669868933038
17545,17545,1.3612829932817012
17546,17546,1.3613241463664811
17547,17547,1.3613402714486378
17548,17548,1.3614049723748698
17549,17549,1.3614086934642797
17550,17550,1.3614212005840256
17551,17551,1.3613912805901043
17552,17552,1.3613725815509532
17553,17553,1.3614104172301529
17554,17554,1.361409101983395
17555,17555,1.3614522319799296
17556,17556,1.3615114533534107
17557,17557,1.3615141710202876
17558,17558,1.3615362808515532
17559,17559,1.3615921737695877
17560,17560,1.361586519843985
17561,17561,1.3615949960274965
17562,17562,1.3616218160851077
17563,17563,1.36166296585846
17564,17564,1.3616976937559184
17565,17565,1.3616988381206512
17566,17566,1.3617201050836671
17567,17567,1.3617481735547627
17568,17568,1.361731162588438
17569,17569,1.3616958289223555
17570,17570,1.361617212579644
17571,17571,1.3615093937630833
17572,17572,1.3613736210340297
17573,17573,1.3612861198212605
17574,17574,1.3612000101690327
17575,17575,1.361132762843202
17576,17576,1.361048358649136
17577,17577,1.3609400487608447
17578,17578,1.360886696258253
17579,17579,1.360773230465218
17580,17580,1.3606703056748648
17581,17581,1.3605577741424493
17582,17582,1.360566321684287
17583,17583,1.360527679981702
17584,17584,1.3605584786266645
17585,17585,1.3605563690445581
17586,17586,1.3605850015085108
17587,17587,1.3605604832233082
17588,17588,1.3605236068355877
17589,17589,1.3605272923486527
17590,17590,1.3605281102020685
17591,17591,1.3604937379369733
17592,17592,1.3604580892189886
17593,17593,1.3603941670259811
17594,17594,1.3603138860020556
17595,17595,1.36019857418768
17596,17596,1.3600773875411423
17597,17597,1.3600353371390261
17598,17598,1.3599554301110852
17599,17599,1.359880475331259
17600,17600,1.359822182923884
17601,17601,1.359791163792518
17602,17602,1.359741037977316
17603,17603,1.3596681774029418
17604,17604,1.3594843955439109
17605,17605,1.3593208526609175
17606,17606,1.3591866626452658
17607,17607,1.3590464015862518
17608,17608,1.3588603247444786
17609,17609,1.358721370347209
17610,17610,1.358638455166991
17611,17611,1.3585587245320876
17612,17612,1.358553936559981
17613,17613,1.3585149794173323
17614,17614,1.3586766941160522
17615,17615,1.3588097291344856
17616,17616,1.358966637444608
17617,17617,1.3591726864057754
17618,17618,1.3593075477183287
17619,17619,1.3594442105953712
17620,17620,1.359578983490258
17621,17621,1.3597172448077424
17622,17622,1.359841753548053
17623,17623,1.360026837036577
17624,17624,1.3601267774069994
17625,17625,1.3602473308720977
17626,17626,1.3603399528766749
17627,17627,1.3604455950570047
17628,17628,1.360550700330161
17629,17629,1.36067439117265
17630,17630,1.3607535220627407
17631,17631,1.3608473774578271
17632,17632,1.3608877138206097
17633,17633,1.3609395809223768
17634,17634,1.3610209199222028
17635,17635,1.3610031933658386
17636,17636,1.360983233243932
17637,17637,1.36093238389127
17638,17638,1.3608454504877838
17639,17639,1.3607967846347864
17640,17640,1.3607713520324922
17641,17641,1.3607402566242208
17642,17642,1.3607213836481387
17643,17643,1.3606401065644578
17644,17644,1.3605853553166136
17645,17645,1.3605026083646679
17646,17646,1.3604318729741474
17647,17647,1.3604218930027023
17648,17648,1.3603491598971003
17649,17649,1.3602914808538602
17650,17650,1.36027059039001
17651,17651,1.3601904560932596
17652,17652,1.3601071005379926
17653,17653,1.360093546913246
17654,17654,1.360095913149344
17655,17655,1.3600736171016317
17656,17656,1.3600147883819353
17657,17657,1.359898195018874
17658,17658,1.3598080882438788
17659,17659,1.359791879482914
17660,17660,1.3597353488721946
17661,17661,1.3596966989434003
17662,17662,1.3595904601402666
17663,17663,1.359572677958203
17664,17664,1.359591828678891
17665,17665,1.3594904579392584
17666,17666,1.3594841534701418
17667,17667,1.3594222160401785
17668,17668,1.3593630576654907
17669,17669,1.3593731935828954
17670,17670,1.359397846613806
17671,17671,1.35942870777203
17672,17672,1.359479618765239
17673,17673,1.3595117393007543
17674,17674,1.359568268637794
17675,17675,1.3596462801893483
17676,17676,1.3597032044190729
17677,17677,1.3597668129824991
17678,17678,1.359789230372422
17679,17679,1.3598155594140626
17680,17680,1.359882534968981
17681,17681,1.3599566156138547
17682,17682,1.3600034522920934
17683,17683,1.3600397222471894
17684,17684,1.3600946758582575
17685,17685,1.360144618948919
17686,17686,1.360161729768533
17687,17687,1.3601855216746475
17688,17688,1.360195326048538
17689,17689,1.3602698535040536
17690,17690,1.3603388026704508
17691,17691,1.3604072670217875
17692,17692,1.3603839885597548
17693,17693,1.3604001255251847
17694,17694,1.3603984154164304
17695,17695,1.360413118399443
17696,17696,1.3604439689596102
17697,17697,1.3605294612789025
17698,17698,1.3606307870172412
17699,17699,1.3607292839168472
17700,17700,1.3607929940163221
17701,17701,1.3608595830783816
17702,17702,1.3608963857569432
17703,17703,1.360958042699736
17704,17704,1.361013481011057
17705,17705,1.3610511305932695
17706,17706,1.3610759073984273
17707,17707,1.361039605081324
17708,17708,1.361004251792772
17709,17709,1.3609732621762705
17710,17710,1.361013100705784
17711,17711,1.3609663774404472
17712,17712,1.360944359694635
17713,17713,1.360956534410835
17714,17714,1.3609847037761045
17715,17715,1.361002628861844
17716,17716,1.361012872717932
17717,17717,1.3609778555279797
17718,17718,1.3608809361508727
17719,17719,1.360869701900344
17720,17720,1.3608466768640592
17721,17721,1.360824007148172
17722,17722,1.36077771961903
17723,17723,1.3607146296289363
17724,17724,1.360682369369997
17725,17725,1.3606445176261144
17726,17726,1.3605967317725174
17727,17727,1.3605734978384436
17728,17728,1.36057089442038
17729,17729,1.3605778476951091
17730,17730,1.3605569196780034
17731,17731,1.3605457751464147
17732,17732,1.3606004030785896
17733,17733,1.3606480184143628
17734,17734,1.3606716021280203
17735,17735,1.3607156835233134
17736,17736,1.360772274136387
17737,17737,1.3607993036300967
17738,17738,1.3608098113007618
17739,17739,1.3609142454345515
17740,17740,1.3610511361767688
17741,17741,1.3611433370480244
17742,17742,1.361266583130324
17743,17743,1.361398863074843
17744,17744,1.3615118492378844
17745,17745,1.3616567150355743
17746,17746,1.3618016263901007
17747,17747,1.3619003887545804
17748,17748,1.3620175119823086
17749,17749,1.3621233829180417
17750,17750,1.3622400344344368
17751,17751,1.362332956378896
17752,17752,1.362398710314504
17753,17753,1.3624731285814395
17754,17754,1.3624883088857886
17755,17755,1.3625206132308887
17756,17756,1.3625150258900283
17757,17757,1.362524254546025
17758,17758,1.3626077468559668
17759,17759,1.362652814549748
17760,17760,1.3626348656086773
17761,17761,1.362616216203259
17762,17762,1.3625969330673415
17763,17763,1.36257935581946
17764,17764,1.3625495563210732
17765,17765,1.36255801909409
17766,17766,1.362595105261648
17767,17767,1.3625548663679392
17768,17768,1.3625748161764086
17769,17769,1.3625324301042139
17770,17770,1.3625020826037373
17771,17771,1.3624612921629076
17772,17772,1.362424908705543
17773,17773,1.3623960654818394
17774,17774,1.3623579682123375
17775,17775,1.362294947334123
17776,17776,1.362189498852873
17777,17777,1.3621376867031423
17778,17778,1.362061510820924
17779,17779,1.3620167192618133
17780,17780,1.3619764676867725
17781,17781,1.361939389940985
17782,17782,1.3619113681561934
17783,17783,1.361915238603985
17784,17784,1.36191536518572
17785,17785,1.361914098783403
17786,17786,1.3618459677198085
17787,17787,1.3617785049251072
17788,17788,1.361742096774547
17789,17789,1.3617050677784488
17790,17790,1.361685542472809
17791,17791,1.3616633655248698
17792,17792,1.361673214286656
17793,17793,1.3616858032725994
17794,17794,1.3617033875906694
17795,17795,1.3617256830823536
17796,17796,1.3618001624994711
17797,17797,1.3618467884603929
17798,17798,1.3618871571774334
17799,17799,1.361881058078902
17800,17800,1.361963039059061
17801,17801,1.3620078692285418
17802,17802,1.3620394550549981
17803,17803,1.3620813651697947
17804,17804,1.3622288520772619
17805,17805,1.3623701639778292
17806,17806,1.3625542879523176
17807,17807,1.3626915820785943
17808,17808,1.362836858281768
17809,17809,1.3629886738791044
17810,17810,1.363180051637986
17811,17811,1.363317615657057
17812,17812,1.3634884226381103
17813,17813,1.3636605077386483
17814,17814,1.3638316159631845
17815,17815,1.3639855792387334
17816,17816,1.3641554985307296
17817,17817,1.3643577547876378
17818,17818,1.3645505409259608
17819,17819,1.3646817781987177
17820,17820,1.3648094164630349
17821,17821,1.36495274263544
17822,17822,1.3650397714510962
17823,17823,1.365100679053286
17824,17824,1.3650164963052411
